"lwage","educ","exper","black","south","smsa","nearc4"
6.30627529,7,16,1,0,1,0
6.17586727,12,9,0,0,1,0
6.58063914,12,16,0,0,1,0
5.52146092,11,10,0,0,1,1
6.59167373,12,16,0,0,1,1
6.2146081,12,8,0,0,1,1
6.33682573,18,9,0,0,1,1
6.41017488,14,9,0,0,1,1
6.05208917,12,10,0,0,1,1
6.2441669,12,11,0,0,1,1
5.4161004,9,13,0,0,1,1
5.99146455,12,8,0,0,1,1
6.03308622,11,7,0,0,1,1
5.37989735,11,13,0,0,1,1
6.79570578,16,9,1,0,1,1
5.70378247,14,4,0,0,1,1
5.84643878,12,16,0,0,1,1
6.48920493,14,9,0,0,1,1
6.35437004,10,10,0,0,1,1
6.47543272,12,14,0,0,1,1
6.85012617,18,8,0,1,1,1
6.41999493,18,10,0,0,1,1
6.58755001,15,11,0,0,0,1
6.4035742,12,10,0,0,1,1
6.54103,12,14,0,0,1,1
7.24422752,18,10,0,0,0,1
5.70378247,12,8,0,0,1,1
7.49554194,18,8,0,0,1,1
6.02344759,12,7,0,0,1,1
6.44888939,14,9,0,0,0,1
5.33753808,12,7,0,0,1,1
6.12468339,12,7,1,0,1,1
6.71417053,16,2,0,0,1,1
6.35784227,18,10,0,0,1,1
5.54126355,11,11,0,0,1,1
6.86901445,16,8,0,0,1,1
6.85012617,10,15,0,0,1,1
7.0440329,18,10,0,0,1,1
5.78074352,6,15,0,0,1,1
5.45958551,11,7,1,0,1,1
6.90775528,12,16,0,0,1,1
6.17586727,9,11,0,0,1,1
6.43615037,15,11,0,0,1,1
6.47697236,11,17,0,0,1,1
5.84064166,12,6,1,0,1,1
5.94017125,16,2,0,1,1,1
5.86646806,12,6,0,0,1,1
6.49072353,13,6,0,0,1,1
6.43133108,17,5,0,0,1,1
6.08677473,12,7,0,0,1,1
6.60394382,12,8,1,0,1,1
5.6347896,11,14,1,1,0,1
6.07304453,10,8,0,0,1,1
6.5581978,12,9,0,0,1,1
6.05208917,12,9,0,0,1,1
6.34738921,12,6,0,0,1,1
6.28785856,16,8,0,0,1,1
6.60665019,16,10,0,0,1,1
6.51174533,13,13,0,0,1,1
6.64509097,12,16,0,0,1,1
6.38350663,12,6,0,0,1,1
5.36129217,9,9,1,0,1,1
7.35436233,16,12,0,0,1,1
6.65157187,16,6,0,0,1,1
6.39692966,12,8,0,1,1,1
6.54103,18,0,0,0,1,1
6.34563636,13,12,0,0,1,1
6.07073773,14,8,0,0,1,1
6.28785856,15,7,0,0,1,1
6.44094654,12,7,0,0,1,1
6.17586727,8,17,0,0,1,1
6.30078579,12,8,0,0,1,1
6.35610766,12,7,0,0,1,1
6.55108034,16,3,0,0,1,1
6.66949809,16,6,0,0,1,1
6.91968385,17,4,0,0,1,1
6.63068339,12,6,0,0,1,1
6.39859493,14,9,0,0,1,1
5.6454469,12,6,0,0,1,1
5.52146092,12,6,0,0,1,1
6.2146081,12,8,0,0,1,1
6.30991828,11,14,0,0,1,1
7.04141166,12,7,0,0,1,1
6.69703425,18,7,0,1,1,1
5.74620319,12,10,1,0,1,1
6.59441346,18,1,0,0,1,1
6.43775165,16,3,0,0,1,1
6.37672695,14,4,0,0,1,1
5.92692603,14,6,0,0,1,1
6.70563909,16,7,0,1,1,1
6.76272951,14,10,0,0,1,1
5.85793315,15,7,0,1,1,1
5.3082677,13,5,0,1,1,1
6.22455843,13,13,0,1,1,1
6.70441435,17,7,0,0,1,1
6.43775165,18,2,0,0,1,1
6.64509097,18,8,0,0,1,1
6.2146081,17,4,0,0,1,1
6.42810527,17,4,0,0,1,1
6.47697236,12,12,0,0,1,1
6.64509097,18,4,0,0,1,1
6.23832463,12,8,0,0,1,1
6.43775165,18,7,0,0,1,1
7.01301579,14,11,0,0,1,1
6.58063914,13,9,0,0,1,1
7.05098945,14,12,0,0,1,1
6.7178047,18,10,0,0,0,1
6.82762923,16,12,0,0,1,1
6.98100574,17,5,0,0,1,1
6.43775165,12,15,0,0,1,1
6.13122649,13,8,0,0,1,1
6.80239476,14,4,1,0,1,1
6.52502966,18,5,0,0,1,1
6.01859321,12,6,0,0,1,1
6.43775165,13,8,0,0,1,1
6.91274282,18,8,0,0,1,1
6.58617165,11,7,0,0,1,1
6.62007321,15,6,0,0,1,1
6.27098843,14,9,0,0,1,1
6.8793558,17,6,0,0,1,1
6.15697899,12,8,0,0,0,1
5.78382518,12,6,0,0,1,1
6.77422389,12,16,0,0,1,1
6.43775165,13,15,0,0,1,1
5.82008293,12,8,0,0,1,1
6.17586727,16,5,0,0,1,1
6.47697236,9,14,0,0,1,1
5.94803499,16,3,0,0,1,1
6.86901445,18,6,0,0,1,1
6.42162227,16,7,0,0,0,1
6.5539334,14,8,0,0,1,1
6.453625,14,11,0,0,1,1
5.29831737,12,10,0,0,1,1
6.70563909,12,9,0,0,1,1
6.35784227,14,6,0,0,1,1
6.14418563,17,3,0,0,1,1
6.82871207,16,7,0,0,1,1
6.67582322,16,9,0,1,1,1
6.453625,14,8,0,0,1,1
6.34563636,12,7,0,0,1,1
6.5581978,16,7,0,0,1,1
6.453625,14,8,0,0,1,1
6.54247196,12,12,0,0,1,1
6.42162227,13,15,0,0,1,1
6.13556489,16,4,0,0,1,1
6.76272951,12,16,0,0,1,1
6.60258789,18,9,0,1,1,1
7.24422752,12,7,0,0,1,1
6.69456206,12,13,0,0,1,1
6.48310735,16,4,0,0,1,1
5.70378247,12,7,0,0,1,1
6.35784227,16,8,0,0,1,1
5.57972983,16,2,0,0,1,1
6.38687932,18,7,0,0,0,1
5.78382518,17,3,0,0,1,1
5.95324333,16,2,0,0,0,1
6.90775528,18,1,0,0,1,1
6.14203741,18,4,0,0,1,1
6.08677473,16,6,0,0,1,1
6.43775165,16,5,0,0,1,1
5.65248918,17,4,0,0,1,1
6.47697236,14,7,0,0,1,1
6.69456206,13,6,0,0,1,1
6.2146081,12,6,0,0,1,1
6.72262979,16,4,0,0,1,1
6.2146081,12,13,0,0,1,1
6.54103,17,9,0,0,1,1
7.00306546,12,9,0,0,1,1
6.63725803,12,7,0,0,1,1
6.67834211,12,9,0,0,1,1
5.80814249,16,3,0,0,1,1
6.01371516,18,6,0,0,1,1
6.76272951,16,5,0,0,1,1
6.78897174,12,13,0,0,1,1
6.51174533,12,16,0,0,1,1
6.55108034,12,15,0,0,0,1
5.52146092,18,9,0,1,1,1
6.43775165,11,10,0,0,1,1
6.03308622,13,12,0,0,1,1
6.35610766,13,9,0,0,1,1
6.41836494,12,8,1,0,1,1
6.55108034,12,13,0,0,1,1
6.10924758,12,6,0,0,1,1
6.2146081,16,6,0,0,1,1
6.24222327,12,7,0,0,0,1
5.52146092,16,3,0,0,1,1
5.75257264,12,6,0,0,0,1
5.92692603,12,11,0,0,1,1
6.12468339,15,13,0,0,0,1
5.6167711,12,9,1,0,1,1
6.85751406,12,10,0,0,1,1
7.01660968,16,10,0,0,1,1
5.66642669,16,3,0,0,0,1
6.2146081,16,3,0,0,1,1
6.58755001,18,8,0,0,1,1
7.1428274,18,5,0,0,1,1
6.41836494,17,3,1,0,1,1
6.30078579,12,10,0,0,1,1
5.62762111,13,9,0,0,1,1
7.27378632,18,10,0,0,1,1
6.90274274,16,5,0,0,1,1
6.55108034,12,11,0,0,1,1
6.35784227,16,6,0,0,1,1
6.7546041,16,9,0,0,1,1
6.53087763,12,10,0,0,1,1
6.72383244,15,10,0,0,1,1
6.45047042,13,14,0,0,1,1
6.53524127,12,14,0,0,1,1
6.64509097,14,10,0,0,1,1
5.95324333,15,6,0,0,1,1
6.10924758,12,6,0,0,1,1
6.42162227,12,9,0,0,1,1
6.52502966,12,16,0,0,1,1
6.50727771,10,16,0,0,1,1
6.68461173,11,16,0,0,1,1
6.22455843,14,14,0,0,1,1
6.93342303,18,6,0,0,1,1
6.64509097,15,4,0,0,1,1
5.66988092,10,16,0,1,1,1
6.27098843,13,9,0,0,1,1
7.05098945,16,7,0,0,1,1
6.30809844,10,13,0,0,1,1
6.1633148,12,8,0,0,1,1
6.10924758,12,8,0,0,1,1
6.77422389,17,4,0,0,1,1
5.29831737,15,4,0,0,1,1
5.70378247,13,7,0,0,0,1
6.13556489,16,3,0,0,0,1
5.95324333,12,12,0,0,1,1
7.15617664,15,11,0,0,1,1
6.37672695,16,3,0,0,1,1
6.39692966,12,9,0,0,1,1
6.2146081,16,8,0,0,1,1
6.08677473,12,15,1,0,1,1
6.14632926,18,2,0,1,1,1
6.83410874,17,6,0,0,1,1
6.32076829,16,5,0,0,1,1
6.08221891,13,5,0,0,1,1
6.39692966,12,11,1,0,1,1
6.35437004,12,8,1,0,1,1
5.96357934,12,8,1,0,1,1
6.67834211,12,16,0,0,0,1
6.15485809,18,3,0,0,1,1
5.3082677,17,3,0,0,1,1
5.29831737,17,1,0,0,1,1
5.85793315,17,1,0,0,1,1
5.92692603,14,4,0,0,0,1
6.17586727,16,3,0,0,1,1
6.86901445,18,7,0,0,1,1
