"bw","cigpacks","price"
2086.38998641188,17,5
2916.9400011598,5,7
2846.0482743548,14,5
3073.6107697298,9,6
3228.82217666168,5,7.5
2808.1246986704,9,6.5
2354.00208187532,15,6
2957.11198890732,8,6.5
2582.48601134572,12,6.5
1831.47670337786,21,5
3147.64155195933,3,7.5
2572.21221990271,6,7.5
2226.33945031638,14,6
3024.68930334789,11,6
2391.63937992719,19,5
3000.79891653982,5,7.5
2809.81163540046,7,7.5
2440.71786507509,16,5
2649.16327348953,17,5
3246.65943624054,3,7.5
2779.13675711154,7,7.5
2842.50714978384,12,6
3181.57700793631,11,6
2705.45080987045,16,5
2282.20935107448,10,7
2389.88056154853,17,5
3341.19384928038,6,7
2881.18287764306,9,6.5
2041.09360589626,14,6
2267.3225791812,14,6
3252.62207135527,6,7
2954.04831209288,7,7
3110.77531815498,7,7
2787.84866648463,13,6
2935.05843175811,8,7
2445.16656182014,19,5
2534.75024590486,17,5
2629.0567521213,8,7
3074.01887566813,16,5
2399.71415700298,13,6
2690.84844746134,9,6.5
2653.77690893337,12,6
3357.38747488632,10,6
3535.76287484883,2,7.5
2686.21301439902,14,6
2589.1167639472,16,5
3137.60820753577,9,6.5
3224.00039966303,10,6.5
2887.21641237634,6,7
2426.76260568176,11,6.5
2235.28636985667,17,5
3191.1122488158,8,7
2478.99433740441,5,7.5
3256.31415265069,13,5
2287.94086895809,18,5
3050.85527635992,8,7
3092.47017515879,5,7.5
3331.6729466039,4,7.5
3059.64304814324,7,7
2613.79190916047,6,7.5
3086.17627069367,7,7
3143.26317107682,6,7
2558.98203502173,19,5
2893.0284210599,6,7.5
2530.14643300188,8,7.5
2490.86711659779,15,5
2134.81566735935,17,5
2431.45936878443,9,6.5
2464.30064080382,12,6
2468.65857241236,12,6
2705.95046813793,10,6.5
2884.95281379384,11,6
3226.55975851407,6,7
2758.28497824766,11,6.5
3258.02797803636,3,7.5
2864.15631970988,12,6
3052.98970552623,11,6
2431.00680795394,18,5
2405.43882545232,11,6.5
2737.01925109827,9,6.5
2871.09444963564,12,6
3273.16502628648,10,6
3286.0994478682,4,7.5
2574.80612670056,11,6
3019.92136772508,5,7.5
2848.15991551135,8,7
2980.47657031512,4,7.5
3018.48158973835,6,7
2820.93025912948,14,5
2954.34503890711,9,6.5
2463.91260417898,14,6
2800.14362079485,10,6.5
3212.49541805225,8,6.5
2357.13237068366,20,5
3172.34724340532,2,7.5
3126.96870504794,6,7
3220.46608813599,6,7
2193.77714516651,17,5
3244.99331016602,4,7.5
2876.40866332594,6,7.5
2356.92231313163,17,5
2941.56038514784,8,6.5
2812.72860105641,10,6.5
3219.61255630994,8,6.5
2832.04934133569,9,6.5
3182.27855498264,6,7
2390.64458899452,18,5
2257.70929460177,18,5
3040.74171661291,7,7
2293.29409279889,12,6
2313.67396097915,18,5
2469.82360652068,12,6
2834.2132828597,10,6.5
2962.46110294634,8,7
2042.72717968246,18,5
3035.0691819058,9,6.5
2752.89559984121,3,7.5
3052.26773670035,8,6.5
2988.36977853693,8,7
3085.73029328412,10,6
2304.83046937836,18,5
3071.50322363107,7,7
2177.62190400823,17,5
2766.45575661711,8,7
2786.99396564771,10,6
3769.46452606458,3,7.5
2553.01088013812,11,6
2592.15515803105,11,6
2959.20380710401,11,6
2906.0189955103,8,6.5
3064.69422764986,15,5
2799.74506689774,12,6
3319.99468193339,7,6.5
2995.84942410299,9,6.5
2448.22152539349,12,6.5
3042.15337266355,9,6.5
2879.37317195529,6,7.5
2625.82806138811,9,6.5
2429.7000864166,17,5
3023.64532096333,10,6
3001.88705573899,5,7
2804.86080180771,12,6
2962.80217656292,11,6
2900.87440610821,11,6.5
2600.22514302791,6,7.5
2563.87648813009,15,5
3726.47330822765,2,7.5
3107.50768940604,5,7.5
2563.82277425033,8,7.5
2948.07029337068,8,7
2554.44564798318,9,7
2894.16178478975,6,7
2866.52503238375,12,6
2842.44052850236,16,5
2789.79625249173,10,6.5
2368.33228361568,17,5
2644.52495650601,16,5
3181.87301924953,4,7
3506.78327320595,2,7.5
2195.07540738183,18,5
3134.07918392994,9,6.5
3291.18740280724,5,7
3083.50627816224,4,7.5
2897.73005897838,5,7
2614.9140510907,17,5
2509.74019802377,15,5
3179.16412704948,4,7.5
3279.1145933748,5,7.5
2570.89746169441,17,5
2866.50955415808,6,7.5
2490.54316752102,11,7
2554.56628385409,12,6
2679.09506558758,12,6
2059.2975190399,18,5
3554.88887112246,3,7.5
2617.60115131906,5,7.5
2158.9815509602,14,6
3531.38581074731,1,7.5
2052.58521017576,15,6
3126.22322871328,6,7
2538.72424613776,14,6
3407.86788733212,4,7.5
3390.16254904911,3,7.5
2688.57395034424,8,7
2886.1987890426,8,7
1719.87621683477,19,5
2559.99168787728,12,6
3042.30093589114,9,7
2591.72862986261,16,5
2715.21638254769,16,5
2813.59878558758,9,6.5
2779.10096839144,16,5
2493.67476694926,16,5
