"wagea","D","years","wageb","educ","female"
19,1,4,18,17,1
27,0,22,27,13,0
20,1,2,18,15,1
36,1,14,34,14,1
28,0,6,28,15,1
18,0,4,18,11,1
31,0,19,31,13,1
29,0,19,29,15,0
30,0,21,30,16,1
24,0,12,23,15,1
21,1,3,20,18,1
31,0,13,31,15,1
26,0,13,26,14,0
35,0,19,34,15,1
33,0,13,33,15,1
23,0,1,23,15,1
33,0,16,33,14,1
18,0,2,18,14,0
19,0,2,18,17,0
33,0,13,33,16,1
33,0,18,33,16,1
19,0,1,19,16,1
33,0,14,32,17,1
25,0,15,25,17,0
30,0,10,30,14,1
34,0,15,34,14,1
24,1,13,23,17,1
26,0,3,26,15,1
31,0,21,31,14,0
21,0,1,21,15,1
32,0,10,32,15,1
23,0,6,22,16,1
27,0,6,27,13,1
19,1,5,18,16,1
26,1,18,25,15,1
25,0,6,24,17,1
18,0,1,18,17,1
18,0,3,18,15,1
32,0,13,31,15,1
19,1,6,18,16,0
31,0,19,31,15,1
37,0,24,37,16,1
30,1,8,29,14,1
25,1,8,24,14,1
23,1,3,22,16,1
18,0,0,18,14,1
25,0,7,25,16,1
23,0,9,23,15,1
24,0,5,24,13,1
27,1,2,25,17,1
28,0,11,28,18,0
25,0,15,24,16,1
22,0,10,22,15,1
23,0,7,23,17,1
30,1,4,28,16,1
23,1,1,21,17,0
23,0,12,23,15,1
21,0,2,21,17,1
21,0,3,21,14,1
26,1,10,24,17,1
26,0,13,26,13,0
27,1,9,26,14,1
27,1,1,24,16,1
20,1,2,19,16,1
33,0,14,33,14,1
34,0,13,34,15,0
22,0,6,21,13,0
32,0,19,32,17,1
21,1,1,19,19,1
31,0,25,31,16,1
38,0,23,38,15,1
34,0,14,34,17,0
37,0,19,37,16,1
20,1,6,19,16,1
34,0,22,34,17,1
30,0,12,30,15,1
22,0,10,22,17,0
24,0,2,24,17,1
24,0,13,24,17,1
21,0,9,21,16,1
26,1,1,24,14,1
30,0,14,30,18,0
18,0,2,18,17,0
25,0,2,24,13,1
33,0,11,33,12,1
31,0,10,31,16,1
18,0,2,18,17,1
38,0,23,38,17,0
24,0,8,23,19,1
28,0,4,28,15,1
29,0,12,29,16,1
27,0,9,27,15,1
37,0,23,37,16,0
25,0,13,25,14,1
35,0,24,35,19,1
18,0,1,18,14,1
20,1,7,19,13,1
30,0,11,30,16,0
33,0,18,33,15,0
25,0,16,25,16,1
24,0,4,24,15,1
24,0,4,24,13,1
32,1,13,31,15,1
20,1,6,19,16,0
27,0,16,26,17,1
23,0,10,23,17,1
21,1,2,18,17,1
29,1,9,28,15,1
19,1,2,18,16,1
23,0,8,23,17,1
19,1,3,18,17,1
24,0,12,24,14,1
23,0,10,23,12,1
25,0,13,25,14,0
21,0,7,21,15,0
32,0,10,32,13,1
25,0,11,25,15,1
21,0,8,20,15,1
24,1,7,23,17,1
35,0,25,35,14,0
37,0,24,37,15,1
22,0,6,22,16,1
33,0,14,33,13,1
27,1,2,26,15,1
22,0,7,21,17,0
31,0,19,31,15,1
27,0,11,26,12,1
33,1,10,32,18,1
25,1,4,24,14,1
31,1,10,30,19,1
39,0,24,39,17,0
19,1,7,19,16,1
22,0,4,22,15,1
33,0,17,33,12,1
25,0,16,25,13,1
29,0,9,29,15,0
27,1,7,26,17,1
26,0,9,26,17,1
19,0,0,18,13,1
19,0,7,19,15,1
31,1,6,29,18,1
38,0,21,38,15,1
31,0,13,30,17,1
27,0,12,27,16,1
19,0,4,19,15,1
20,0,7,20,16,0
26,1,11,25,17,1
37,0,21,37,13,1
19,0,3,19,12,1
29,1,15,28,17,1
32,1,17,31,16,1
28,0,11,28,13,0
22,0,3,22,13,1
23,0,9,23,13,1
37,0,23,37,16,1
21,1,9,20,15,1
31,1,13,30,14,1
28,1,12,27,15,1
18,0,2,18,13,1
34,1,14,32,13,1
26,1,12,24,15,1
25,1,6,24,13,1
35,1,17,33,15,1
23,1,3,21,14,1
32,0,22,32,12,1
34,0,20,33,16,1
31,1,14,30,14,1
20,1,0,18,19,0
33,0,14,33,13,1
22,1,4,21,15,1
39,0,24,39,13,1
22,0,5,22,15,1
19,0,5,19,15,0
23,0,8,22,13,1
35,0,16,35,13,1
18,0,1,18,15,1
25,0,13,25,14,1
19,0,6,19,15,0
31,0,15,31,17,0
20,0,5,20,17,1
29,1,10,28,13,1
29,1,19,28,14,1
26,1,10,25,16,1
21,1,4,20,18,0
34,0,14,34,14,1
25,0,16,25,14,1
28,1,14,26,16,1
24,1,10,23,18,1
30,0,11,30,16,0
28,0,5,28,15,1
20,1,1,18,17,1
35,0,23,35,17,1
18,0,0,18,14,1
20,0,1,19,15,0
28,0,5,28,14,0
18,0,1,18,13,1
19,1,3,18,16,1
28,0,19,28,17,1
21,0,5,21,15,1
19,0,2,18,16,0
21,0,10,21,16,1
18,0,2,18,15,1
24,0,5,24,12,1
32,0,19,32,14,1
27,1,7,26,17,1
32,0,21,32,16,1
19,0,6,19,16,1
35,1,13,34,13,1
30,1,9,29,15,1
27,1,12,26,15,1
28,0,20,28,15,0
21,0,6,21,14,1
25,1,3,24,16,1
18,0,1,18,17,1
29,0,12,29,16,1
25,0,15,25,16,0
28,0,6,27,14,1
30,0,6,30,16,1
23,0,10,23,16,1
23,0,4,23,16,1
29,0,11,28,12,0
22,0,1,22,15,1
