hschool,exam,gpa
3,302,2.35
6,478,3.79
3,263,1.87
5,353,1.75
2,364,1.45
9,378,5.4
3,429,0.37
7,264,1.33
9,328,6.13
8,283,5.31
8,445,3.64
9,466,2.4
6,331,1.75
4,195,0.73
2,223,1.14
2,212,1.41
6,519,2.82
8,503,5.29
3,308,1.02
5,458,2.82
6,336,1.35
7,490,3.73
6,299,3.25
6,517,1.83
5,287,3.29
9,562,4.25
9,567,6.43
6,424,2.07
5,462,1.27
9,533,3.55
6,268,4.39
9,381,2.8
8,446,2.3
4,436,2.03
4,245,1.39
2,240,0.31
8,314,4.54
4,294,1
6,492,0.79
4,209,3.19
9,309,2.88
6,333,3.08
7,441,0.81
9,446,6.29
3,440,1.82
9,526,6.12
3,190,1.2
8,278,1.69
4,371,0.74
7,506,1.47
5,312,0.57
9,387,5.34
3,423,0.72
9,427,2.55
2,235,0.34
6,283,1.92
9,313,3.83
9,368,4.01
4,367,1.11
9,516,3.89
9,328,2.93
7,444,3.75
2,283,0.21
2,171,0.41
8,294,5.56
7,308,3.94
5,259,0.59
3,167,1.12
2,157,0.51
5,251,1.65
4,366,1.52
3,274,1.71
3,432,0.34
9,526,4.76
2,322,1.33
2,259,0.49
3,443,0.93
9,541,6.23
4,210,1.01
4,261,0.64
7,427,3.16
2,251,0.68
8,326,5.07
2,177,0.4
4,242,0.61
5,313,3.74
3,257,2.38
5,297,3.83
2,144,0.58
5,251,2.11
9,537,1.25
8,303,4.96
9,561,5.53
2,262,0.87
7,532,0.85
9,526,2.57
7,414,5.32
2,363,0.88
4,430,1.86
4,444,0.42
8,472,4.12
4,438,2.97
2,226,1.17
8,334,3.6
7,391,4.06
9,322,3.12
5,337,0.86
2,265,1.43
8,505,1.79
7,521,3.47
6,252,3.86
2,301,0.59
9,358,3.72
6,387,2.12
5,446,0.9
9,382,2.86
5,297,0.83
5,239,3.51
9,548,6.22
2,330,0.66
7,411,4.24
9,295,6.07
9,331,1.22
5,448,2.79
3,443,0.34
9,294,4.93
3,272,2.11
8,489,5.48
6,427,1.8
2,332,0.75
7,446,2.85
3,233,2.08
9,515,6.39
6,460,3.69
8,374,1.12
8,540,6.13
3,266,1.44
5,389,0.95
7,371,0.96
6,310,2.15
4,467,0.9
5,445,2.65
7,513,3.13
8,487,4.35
9,315,7
8,411,3.2
3,345,0.77
6,246,4.4
9,321,6.73
5,300,2.82
8,283,2.38
9,408,4.39
7,363,4.82
8,299,1.08
3,320,1.61
6,415,2.71
8,556,3.16
6,290,0.67
9,285,3.29
3,221,0.92
8,435,1.23
7,363,0.72
5,430,1.52
5,399,1.82
8,481,2.42
6,413,0.84
7,507,2.35
5,383,0.63
7,290,5.16
7,383,3.76
4,405,3
6,447,2.81
4,278,1.45
9,353,3.32
3,327,0.85
9,461,4.88
7,307,1.36
6,300,2.49
2,239,1.02
9,572,2.13
4,458,1.24
3,329,2.08
3,216,0.42
5,303,3.98
8,533,2.55
3,192,0.44
5,345,2.64
7,302,4.89
6,364,3.36
7,307,0.73
7,376,5.06
6,330,2.94
4,395,2.86
8,483,1.1
9,487,4.88
4,285,2.82
3,357,2.27
9,360,3.68
2,439,0.41
6,377,4.3
7,517,3.86
4,464,2.54
