"educ","exper","wage"
7,16,548.000001672488
12,9,480.999999949129
12,16,721.000001957551
11,10,250.000000534438
12,16,728.999998535688
12,8,500.000000788904
18,9,564.999999352261
14,9,607.99999880457
12,10,425.000000457123
12,11,514.999999658176
9,13,224.999999504006
12,8,400.000001156807
11,7,416.9999992499
11,13,216.99999923172
16,9,894.000004314878
14,4,299.99999860314
12,16,346.000001710027
14,9,657.999999127941
10,10,574.999999541523
12,14,649.000002139045
18,8,944.000003638648
18,10,614.000001137654
15,11,725.999996497198
12,10,604.000001247372
12,14,693.000000561397
18,10,1400.00000615531
12,8,299.99999860314
18,8,1799.99999300834
12,7,412.999998777093
14,9,631.999997379186
12,7,208.000000062126
12,7,456.999999591349
16,2,824.000000074595
18,10,577.000002014826
11,11,255.000001234601
16,8,961.99999935959
10,15,944.000003638648
18,10,1146.00000312321
6,15,324.000001363285
11,7,234.999999026123
12,16,1000.00000101786
9,11,480.999999949129
15,11,624.000001017477
11,17,649.999998121706
12,6,344.000000903551
16,2,379.999998966236
12,6,353.000001082546
13,6,658.999997032848
17,5,620.999998799309
12,7,440.000001358585
12,8,737.999996604851
11,14,279.99999911261
10,8,433.999998220424
12,9,704.999998017351
12,9,425.000000457123
12,6,571.000000196418
16,8,537.99999991296
16,10,740.000002813321
13,13,673.000000239098
12,16,769.00000038016
12,6,591.999997108669
9,9,213.000000913892
16,12,1562.99999934123
16,6,773.999997221551
12,8,600.000002870312
18,0,693.000000561397
13,12,569.999999527701
14,8,433.000000864922
15,7,537.99999991296
12,7,626.999999603158
8,17,480.999999949129
12,8,544.999997458532
12,7,575.999999599167
16,3,700.000003469617
16,6,788.000000111991
17,4,1012.00000015442
12,6,758.000003303082
14,9,600.99999727434
12,6,283.000000666964
12,6,250.000000534438
12,8,500.000000788904
11,14,550.000000975416
12,7,1142.99999566253
18,7,810.000001890147
12,10,312.999999830932
18,1,731.000000182912
16,3,625.000000164749
14,4,588.000001235607
14,6,375.000001511096
16,7,816.999996029378
14,10,865.000002653924
15,7,349.999998430789
13,5,202.000000524957
13,13,505.000000365943
17,7,815.999995949289
18,2,625.000000164749
18,8,769.00000038016
17,4,500.000000788904
17,4,618.999998338235
12,12,649.999998121706
18,4,769.00000038016
12,8,512.000002539772
18,7,625.000000164749
14,11,1111.00000040037
13,9,721.000001957551
14,12,1154.00000338348
18,10,827.000004115408
16,12,922.999995843868
17,5,1075.99999922342
12,15,625.000000164749
13,8,460.000000237756
14,4,899.999997008121
18,5,682.000001470759
12,6,410.999998152047
13,8,625.000000164749
18,8,1004.99999950436
11,7,724.999996480361
15,6,750.000002602233
14,9,528.99999901696
17,6,971.999995664453
12,8,472.000002083618
12,6,324.999999242835
12,16,875.000003187087
13,15,625.000000164749
12,8,336.999999881254
16,5,480.999999949129
9,14,649.999998121706
16,3,383.000000313813
18,6,961.99999935959
16,7,615.000001348992
14,8,701.999997173881
14,11,635.000000703141
12,10,200.000000690393
12,9,816.999996029378
14,6,577.000002014826
17,3,465.999998077449
16,7,923.999998483084
16,9,792.999998703565
14,8,635.000000703141
12,7,569.999999527701
16,7,704.999998017351
14,8,635.000000703141
12,12,693.999999648278
13,15,615.000001348992
16,4,461.999999500237
12,16,865.000002653924
18,9,736.999998386459
12,7,1400.00000615531
12,13,808.000001194955
16,4,653.999999046992
12,7,299.99999860314
16,8,577.000002014826
16,2,265.000001063651
18,7,594.000000378589
17,3,324.999999242835
16,2,384.999998349203
18,1,1000.00000101786
18,4,465.00000205188
16,6,440.000001358585
16,5,625.000000164749
17,4,284.999999923435
14,7,649.999998121706
13,6,808.000001194955
12,6,500.000000788904
16,4,830.999995965123
12,13,500.000000788904
17,9,693.000000561397
12,9,1100.00000133489
12,7,762.999999019959
12,9,794.999996299806
16,3,333.000000006512
18,6,409.000001618494
16,5,865.000002653924
12,13,887.999997342953
12,16,673.000000239098
12,15,700.000003469617
18,9,250.000000534438
11,10,625.000000164749
13,12,416.9999992499
13,9,575.999999599167
12,8,613.000002491102
12,13,700.000003469617
12,6,449.999998756035
16,6,500.000000788904
12,7,514.000002336045
16,3,250.000000534438
12,6,315.000000369926
12,11,375.000001511096
15,13,456.999999591349
12,9,275.000000641693
12,10,950.999997579334
16,10,1114.99999565795
16,3,289.000000545507
16,3,500.000000788904
18,8,725.999996497198
18,5,1264.99999853055
17,3,613.000002491102
12,10,544.999997458532
13,9,277.999998974003
18,10,1442.00000310766
16,5,995.0000028272
12,11,700.000003469617
16,6,577.000002014826
16,9,858.000000439328
12,10,686.000001560043
15,10,831.999999316754
13,14,632.999998642737
12,14,688.999999301589
14,10,769.00000038016
15,6,384.999998349203
12,6,449.999998756035
12,9,615.000001348992
12,16,682.000001470759
10,16,669.999998402042
11,16,800.000001865658
14,14,505.000000365943
18,6,1026.00000438029
15,4,769.00000038016
10,16,289.999999135649
13,9,528.99999901696
16,7,1154.00000338348
10,13,548.999999171268
12,8,474.999998083546
12,8,449.999998756035
17,4,875.000003187087
